SES,Fare,Survived
39,15,0
83,33,1
98,25,1
67,33,1
36,14,0
37,23,0
25,14,0
50,11,0
54,39,1
97,39,1
69,39,1
52,32,1
46,11,0
48,8,0
5,17,0
55,25,1
14,12,0
67,27,1
11,10,0
57,37,1
28,12,0
54,26,1
60,44,1
95,26,1
42,10,0
91,29,1
43,18,0
35,7,0
55,43,1
1,22,0
43,14,0
86,36,1
94,44,1
5,25,0
36,8,0
19,16,0
61,33,1
8,25,0
29,16,0
98,34,1
19,15,0
13,7,0
6,14,0
93,28,1
52,26,1
19,5,0
27,10,0
67,33,1
34,5,0
44,13,0
18,23,0
37,21,0
58,28,1
66,27,1
11,22,0
89,36,1
54,27,1
1,8,0
93,39,1
5,6,0
9,9,0
53,40,1
21,25,0
3,9,0
14,6,0
68,34,1
67,29,1
47,12,0
90,36,1
2,11,0
5,20,0
13,22,0
3,9,0
14,13,0
89,44,1
25,5,0
34,17,0
2,13,0
71,43,1
76,27,1
30,23,0
62,29,1
76,27,1
24,8,0
59,33,1
77,39,1
45,8,0
16,12,0
87,35,1
13,15,0
40,21,0
17,25,0
30,12,0
24,20,0
1,7,0
6,19,0
28,25,0
60,31,1
81,41,1
13,14,0
2,14,0
32,15,0
23,9,0
41,18,0
34,10,0
12,10,0
82,31,1
59,44,1
5,7,0
86,28,1
3,8,0
11,23,0
16,14,0
19,16,0
34,19,0
33,20,0
27,9,0
5,22,0
19,18,0
48,17,0
18,18,0
31,8,0
46,14,0
77,34,1
34,7,0
67,40,1
50,11,0
65,45,1
67,28,1
34,25,0
6,20,0
34,6,0
39,21,0
53,25,1
50,10,0
49,9,0
92,33,1
18,11,0
18,10,0
30,5,0
7,12,0
58,37,1
68,41,1
22,24,0
46,20,0
32,18,0
83,39,1
15,20,0
24,16,0
24,24,0
43,12,0
95,32,1
30,19,0
44,14,0
19,9,0
28,10,0
66,41,1
35,7,0
38,13,0
22,25,0
44,19,0
94,36,1
32,14,0
47,5,0
40,24,0
62,26,1
67,45,1
7,22,0
5,14,0
27,20,0
28,23,0
18,18,0
68,27,1
11,11,0
12,13,0
22,5,0
46,21,0
7,20,0
28,12,0
17,23,0
4,24,0
48,21,0
35,8,0
87,39,1
79,28,1
5,18,0
56,42,1
53,31,1
17,10,0
50,6,0
93,25,1
27,19,0
51,30,1
67,33,1
98,38,1
90,29,1
33,20,0
28,25,0
77,42,1
8,22,0
20,19,0
6,15,0
26,21,0
25,14,0
54,41,1
39,5,0
38,21,0
75,25,1
91,43,1
56,26,1
14,13,0
79,42,1
48,24,0
47,23,0
7,16,0
77,41,1
88,36,1
3,24,0
71,27,1
8,21,0
61,40,1
1,16,0
48,13,0
10,5,0
98,32,1
33,10,0
81,33,1
10,7,0
22,9,0
39,24,0
96,27,1
47,10,0
22,8,0
58,35,1
8,6,0
9,8,0
45,23,0
60,33,1
33,12,0
11,22,0
40,21,0
94,28,1
41,22,0
8,16,0
3,10,0
19,9,0
30,18,0
69,36,1
52,33,1
40,17,0
45,21,0
33,19,0
7,8,0
8,13,0
46,20,0
54,40,1
56,29,1
59,39,1
62,26,1
84,37,1
46,13,0
80,31,1
43,25,0
16,21,0
42,13,0
1,10,0
8,18,0
97,25,1
91,28,1
90,42,1
44,11,0
100,39,1
55,30,1
7,23,0
66,25,1
51,27,1
6,24,0
2,9,0
9,25,0
67,25,1
12,21,0
19,25,0
20,17,0
70,33,1
24,22,0
42,5,0
59,40,1
1,15,0
60,40,1
89,25,1
78,25,1
70,25,1
22,14,0
44,18,0
6,17,0
29,18,0
9,17,0
7,14,0
71,44,1
89,29,1
56,32,1
81,32,1
37,23,0
93,43,1
21,11,0
55,34,1
79,27,1
63,35,1
2,23,0
61,25,1
96,42,1
53,30,1
46,15,0
23,24,0
31,16,0
59,36,1
81,30,1
4,9,0
77,37,1
84,28,1
50,8,0
5,18,0
76,27,1
95,38,1
3,9,0
76,36,1
15,7,0
72,31,1
100,33,1
57,29,1
70,41,1
2,16,0
6,20,0
26,13,0
76,26,1
30,22,0
27,7,0
99,39,1
84,34,1
39,10,0
81,28,1
56,31,1
40,8,0
49,22,0
39,15,0
94,37,1
75,38,1
99,25,1
94,42,1
12,23,0
31,19,0
31,15,0
43,21,0
10,12,0
28,6,0
17,17,0
91,33,1
24,13,0
57,31,1
54,43,1
48,12,0
